<?xml version="1.0" encoding="UTF-8" standalone="no"?>
  <file name="data/shaders/invert.fragment.glsl" sha256="1d3d5d52fa008c020ee19d1eb505f7a3bf650a735ccd8dd0f487af8d5a6ce91d" size="6509"/>
  <file name="data/shaders/particles_ex.fragment.glsl" sha256="3953f9c897b3e05407822178b7a2f930581f4dbb36bf1f2a9a704228c3b95113" size="768"/>
  <file name="data/shaders/particles_ex.vertex.glsl" sha256="aa72894193e3e59a4b1777b907cb5562e8df009397ae2da2a784decb15233cde" size="3278"/>
  <file name="data/shaders/spotlight.fragment.glsl" sha256="796bac7f60c3fa98da66a4249f61fda816a15777f8889c4e81bea2c20618596a" size="5361"/>
  <file name="data/shaders/spotlight.vertex.glsl" sha256="028e9c7b91d6547bdcf95c57d322a69ce5adf6a5d61a4a39d327447e9b9c379c" size="9949"/>
  <file name="data/shaders/twl.fragment.glsl" sha256="ea4bac36029b1e008923472cd7bb4dd465106b0805bfa7b224878a0262c95704" size="3149"/>
  <file name="data/sprites/addons.pak" sha256="4e906ebb8393391cb5149cfc16d2493341a1ca91578ffc0f78c7545829a89df4" size="12031476"/>
  <file name="data/sprites/atlas/main.atlas" sha256="1bae3cc2d2ae6d009a92d1d3f0e2acfcf28ebff6f19470880103da97a626165d" size="46776"/>
  <file name="data/sprites/atlas/main.png" sha256="0b48ac23f62bb44bd5235e0b1cb4927c16b608e7cad482a28f8b203d406f8db4" size="237739"/>
  <file name="data/sprites/game.pak" sha256="6a6faf1756c496af555a9e105fda1b10d0550ffdf933d145b2ad7398569c40d7" size="3719"/>
  <file name="data/sprites/models.pak" sha256="4a133c559f509273199305f37c4e4104022f1fb45fc04bedc4607aa097a9305a" size="1221136"/>
  <file name="data/sprites/overlays-data.pak" sha256="b9c8736f09f98a00249628cbe3f3f185232843dc1934b3ddf39e370041d07f5c" size="5740"/>
  <file name="data/sprites/overlays.pak" sha256="e27c38ba3e424b92d140c9e793dbe10129ece753b1e5b39a1ee0f346ba040c78" size="7809"/>
  <file name="data/sprites/particles.pak" sha256="6dd045f04b9622346bbb89c68a2834377a64ef1198108da11d6ca1b19343885f" size="2443467"/>
  <file name="data/sprites/sp-icon.pak" sha256="f6289cd01d6f743cef8737d3f87317e4f27e655e7ed9a12883fdeb71e6cca8f3" size="28793"/>
  <file name="data/sprites/sp.pak" sha256="1b96f03410f53928e933eacfb4b555d207d8b4c16fdcd862cfa35bcd4a5b43e8" size="7327"/>
  <file name="data/sprites/textures.pak" sha256="2327225b40cd771e2db063eb5db462c462aea90c8364194e29b32c32621609ab" size="106461"/>
  <file name="data/sprites/textures/bg_00.png" sha256="0b96b87a074bf43a1c4bd6b41ebba8004d8b7a09d212d77b2915338ee8a93a34" size="112405"/>
  <file name="data/sprites/textures/bg_01.png" sha256="988d11c2d523c5f0f9ccd87a45eddea781888cfb468ede0515639aa6d18c8668" size="103962"/>
  <file name="data/sprites/textures/bg_02.png" sha256="f4c783714c3b29aeb6bf3c243a93d03cb1a575d641bf0db984f47f5d5847cc9f" size="216250"/>
  <file name="data/sprites/textures/error.png" sha256="143f79f70cc95dce8fa38a903f6c0582d81d656cbdca0a6b7cdb69e755231b17" size="452"/>
  <file name="data/sprites/textures/hof.png" sha256="664688187f8ea14c0269ecf683073002e6d5652dce5bf21eabd69bed3b1e55b4" size="99045"/>
  <file name="data/strings/strings_de.xml" sha256="0efac0d5aeaec7efe2be9f875f6d00cc63c54f2ab2913dcbef285f5cb48c0568" size="514255"/>
  <file name="data/strings/strings_en.xml" sha256="d7a11382c2883a2747f8b5ff91f3c65425276fa61c8e19d046c7dcf94b6f56a5" size="468257"/>
  <file name="data/strings/strings_es.xml" sha256="9a4dfa7ac431af669762d4d75a6595a0aa828383699965d73ebab71141fa5c4b" size="503851"/>
  <file name="data/strings/strings_fr.xml" sha256="1007a28e9c024a449ea662265b13d70b8adb21477c8d57d4a568829063b2e569" size="516242"/>
  <file name="data/strings/strings_it.xml" sha256="c2a142784b20e547cac746413e2fe4418be5ef40255315b7020924adca5eb691" size="502237"/>
  <file name="data/strings/strings_ja.xml" sha256="3ad1a8e4da2324ad099217c97b2949216a766b541b743f762de53ea21de5e47d" size="151829"/>
  <file name="data/strings/strings_ko.xml" sha256="4ae714466e3c453a19a404b894daaee36fb1cac611aec6b6eb5d7b312a8bcb7c" size="389461"/>
  <file name="data/strings/strings_pl.xml" sha256="0a71163b9131668bf8509bdb6be293c1adeace97a7046ecb3e30b38dde58b1d8" size="495668"/>
  <file name="data/strings/strings_pt-BR.xml" sha256="20b1de26f6fcb9409450cca45ca403e4d30e14a45eee4405122a871a7b35a3ce" size="489307"/>
  <file name="data/strings/strings_zh-Hant.xml" sha256="2355f7f53d38ed9702ebf9b624c2ce58ff07f6e91e457070b608f3df1d10b771" size="446553"/>
  <file name="data/strings/strings_zh.xml" sha256="ea18d10ba32132c34e3f65bdefb1dccaef027c9b9c49c642886bd0ca954e684f" size="446409"/>
  <file name="data/themes/android/android.xml" sha256="30bb586c2856d2179399cb746f53c35cbf41fd793d4573a9bf7982e94dec1754" size="70615"/>
  <file name="data/themes/android/fonts.xml" sha256="0d7a94664bc2a7e67e08c49588750d04979f3b87af377dc5782d338bd6f78b03" size="8606"/>
  <file name="data/themes/android/gfx.xml" sha256="9d03730cba9ad3f7e1209381be3a09151c67317dabaf64743ddcfa42470d41e0" size="43220"/>
  <file name="data/themes/android/res/android_ui.png" sha256="07f0c7c3bd2753087b329995e2617cb306d1ee16faec08eb4ab6d274c81165e5" size="7553"/>
  <file name="data/themes/android/res/pc_slots.png" sha256="2e3fc7ec42c99e5761f1691969f00736427c4351d895cb8d0977e697bb96aab7" size="19551"/>
  <file name="data/themes/android/res/ui-background.png" sha256="06b08c7f265d7bf873b50ff6028d1371d24f9d5654b835bb4c439ae758e4364b" size="83760"/>
  <file name="data/themes/android/res/ui-battle-moves.png" sha256="015a264e387d3224047aea0d483116c23fb8099837278f3ce30a9d5a17197612" size="298267"/>
  <file name="data/themes/android/res/ui-bottom-background.png" sha256="2e3a9aee15a669f20555b1d5a8e7544f899cea1492e2af467a35927607de97e0" size="173523"/>
  <file name="data/themes/android/res/ui-mobile-atlas.png" sha256="c4b38f9bd67efa942d9cd70d7bb3577b6f370820330c59d3776008f3eb002ae3" size="103777"/>
  <file name="data/themes/android/res/ui-mon-background.png" sha256="28d6d3aa42198e63bfdb2341aba2ed68e17a8aded4de372e98b43db53fdfbc03" size="333759"/>
  <file name="data/themes/android/theme.xml" sha256="a49b9468152632f3aca7e3692b2a3ed456b3474cf1e2cfa3a06eef8b78c0f72f" size="3063"/>
  <file name="data/themes/android/ui/android-advanced-search.xml" sha256="194ac0f536da39b0826373f3029c3cc9a33d2c5d9dab5ab269144f1fb47372eb" size="5613"/>
  <file name="data/themes/android/ui/android-battle.xml" sha256="5748d3d362a3badac55f9dc3e6b824884ba51b3ec814877f6a50285084eb7eb0" size="27055"/>
  <file name="data/themes/android/ui/android-broker.xml" sha256="e6dcaa9807d2f3de62b5ed394357359d7eee19227ba22901742222b5f72aeef3" size="13716"/>
  <file name="data/themes/android/ui/android-chat.xml" sha256="eab1f160965b179ac1fa86baf8b51c0b6e77503d808b1921dfa17ecbba8659e4" size="19035"/>
  <file name="data/themes/android/ui/android-customization.xml" sha256="a4a004748f673c3898559fe68ff39b884eea828bd949d72e78a8f5541da9fb73" size="11688"/>
  <file name="data/themes/android/ui/android-encounter.xml" sha256="a94934969a1c1acfa8a9707bd9cd202304ca45b949d7f2d52e03bb77d5dc00f2" size="9681"/>
  <file name="data/themes/android/ui/android-event.xml" sha256="21319f3bc2d8894c9f530036bc46997aee3f3605c4301edf1ad5c4400969c621" size="2389"/>
  <file name="data/themes/android/ui/android-guild.xml" sha256="976ac8cb19b9fcdea486a3d391c38dc52f43c5f0d694ac95cbeb947caf76621a" size="11387"/>
  <file name="data/themes/android/ui/android-incubator.xml" sha256="ba0f715c424fee5f1a68284792200672bdb5736cf859a041a31e1c04d8ab703b" size="1749"/>
  <file name="data/themes/android/ui/android-instance.xml" sha256="a0c8360e5225faa2b5570fb83f4b4f13a7e3f51d4ced44501c9169b6634feb47" size="591"/>
  <file name="data/themes/android/ui/android-inventory.xml" sha256="8e19dc50709e06558c89d9525cbc360e7d6fe3c37f746ba471fa6b78c805c913" size="12939"/>
  <file name="data/themes/android/ui/android-link.xml" sha256="7499345ae6098fb539bbd44eb9d0c23927de3c7fbbc644463c69759950748b9a" size="835"/>
  <file name="data/themes/android/ui/android-matchmaking.xml" sha256="1f70f578b5fbcf463d44e7632ef8729662b686b14402fcabfa558f0dc075f94f" size="50386"/>
  <file name="data/themes/android/ui/android-misc.xml" sha256="0245123a37a3560e054d4c4dcbde53513056ae6e689d3995a7bfd92389084054" size="12676"/>
  <file name="data/themes/android/ui/android-monster-dex.xml" sha256="bd7195e19d093ae992ff64582e253ba81bdbd7625626daaad96fed8fb5be1026" size="19178"/>
  <file name="data/themes/android/ui/android-monster-frame.xml" sha256="ffbb3a2fc610f41b3d38f626a1f6ad4ee47363427689d6d37b636df2bff1ed8a" size="21864"/>
  <file name="data/themes/android/ui/android-party.xml" sha256="382def2c9ba66954a7c0ef2f2fc37ad76c1763ca209fe9a0699e644953c0796e" size="3637"/>
  <file name="data/themes/android/ui/android-pc.xml" sha256="32b39a7715174180ce2dc5e466c4eb09bdf88a7ba26ae9703cdbb2ceff06f59f" size="10522"/>
  <file name="data/themes/android/ui/android-settings.xml" sha256="09cd1d3f14f2ba9c26bf740828ef808e7b26cfaae80831f83e6075d209dfb774" size="10248"/>
  <file name="data/themes/android/ui/android-shop.xml" sha256="062c90066a46bed85d39f693ba88d50a8df2661fc0b0d03a2858469adb556c5e" size="18600"/>
  <file name="data/themes/android/ui/android-social.xml" sha256="329aeba8e55f7b89be8a6a0933aa13b29056f30a128782a5a9c4110779f134b1" size="11731"/>
  <file name="data/themes/android/ui/android-staff.xml" sha256="99f434f305b451b67679e45cc62bc117d91e36595ced84060d20bc75d524233c" size="7953"/>
  <file name="data/themes/android/ui/android-trade.xml" sha256="c8500210d3db6dd5a4499baff472bc0c82c4eec113d63ed08f3f1585bd4f2e5d" size="7241"/>
  <file name="data/themes/android/ui/android-tt.xml" sha256="89a1329aa6699b3eaadc5b453c73b1c22de0b9f3a07e963460ccfd6c5f33e952" size="2781"/>
  <file name="data/themes/default/cursors.xml" sha256="6230b4e54027aa1f17e012ec675fffcb77da4ebf9605d0af6f3f85abad596f49" size="1279"/>
  <file name="data/themes/default/fonts.xml" sha256="5d9103b0a2f402ccd73ea30ce4b506a0870779462fc58b74bab396f3b3ba3175" size="9231"/>
  <file name="data/themes/default/gfx.xml" sha256="865d96d09ebaa8f393bcf9f28147c6986ec0f8a35ca9fd6a772ddea58758ed9e" size="63256"/>
  <file name="data/themes/default/gfx_ui.xml" sha256="29160f114a417e8b09f2dc04e6a2e5e371857554cc67b25db3ab7e688c186a72" size="31773"/>
  <file name="data/themes/default/init.xml" sha256="da9ca88774e0a794b87e8387b4d7a544f7954ced64b3337fa38b15fda9c50d24" size="59116"/>
  <file name="data/themes/default/main-widgets.xml" sha256="44414982fe86046bac2c3b5bc5988edc8b9ff2422d4cae103431f7c5df1f483c" size="72238"/>
  <file name="data/themes/default/res/aggro.png" sha256="3271c4e5317141ee589101ad679ff58ff28ae4a4aa0ebc1b60a805c94f16ceac" size="572"/>
  <file name="data/themes/default/res/battle-hud.png" sha256="434878dacd599d4b410c9f2f7ea88d4d72c212eb3310f2c884fd162e7194be8b" size="110872"/>
  <file name="data/themes/default/res/bg.png" sha256="0006c729ea3c9c5a2b333c714f183552cc985b8d0a56d29838d60e9c7636a4ea" size="5880"/>
  <file name="data/themes/default/res/breedwindow.png" sha256="ed4e9e79814e8fb2be50a027f933ca24ee91e9e5d415273e80e869d6eb893659" size="3685"/>
  <file name="data/themes/default/res/caught-window.png" sha256="28efd303dae199d7928319c465ff0e6237a8d569ba8b9abf208009da54cd1beb" size="1274"/>
  <file name="data/themes/default/res/contestgui.png" sha256="2927534d12f1a16be52c3c43fbea2ea8ad5f8e7558b1a0a51fd9af031470a3be" size="2348"/>
  <file name="data/themes/default/res/cursors.png" sha256="e23048331b90cbdbd7d08abb0f27a7f2e8fab51b1933b25c00f23fe25fc9748c" size="6072"/>
  <file name="data/themes/default/res/effectivity_buttons_en.png" sha256="7ef7d90d28c85c20a8a6c2e35b976c739ff39c26b62bec881d084da93ea8cc88" size="2325"/>
  <file name="data/themes/default/res/effectivity_buttons_es.png" sha256="e7e729106725ea8dbf170522158e72e9a53da9d3b0b5254f5ebcf05c30a3bd7c" size="2254"/>
  <file name="data/themes/default/res/effectivity_buttons_fr.png" sha256="7ca2cd31c60d4403c1f8320eaded2a825445e9747485b4dde9e3b3dbc52e2b3e" size="3745"/>
  <file name="data/themes/default/res/effectivity_buttons_zh.png" sha256="565f12da52d5902263f4c20220bb273209c8333cfa8afece30fb9ac79617a925" size="1660"/>
  <file name="data/themes/default/res/fonts/battle.ttf" sha256="2aca820201c52eb21da2725335eb66b2bdcc1f17882752bb8a3a74cf5af75694" size="10620984"/>
  <file name="data/themes/default/res/fonts/DejaVuLGCSans.ttf" sha256="c13fb041cb7041ca1a1c6619379b03e1dcf1c5efded3e24e7bbc15773c2760d0" size="236600"/>
  <file name="data/themes/default/res/fonts/NotoSans-Bold.ttf" sha256="f9a6bd489df560f7a925b43d5b48d4536fa24589332e53702b63fc0072898f86" size="398652"/>
  <file name="data/themes/default/res/fonts/NotoSans-Medium.ttf" sha256="dc27f8bf0adf8433909a86f6d356d52f4adf5a53105eedbd8c018390daf37ff8" size="505288"/>
  <file name="data/themes/default/res/fonts/NotoSans-SemiCondensedBlack.ttf" sha256="ba74cbf0deb192f7749e89eae916df8bfd3303ce01d121d611040c0e38cfb769" size="34400"/>
  <file name="data/themes/default/res/fonts/NotoSansCJK-Bold.ttc" sha256="2f92ac8e92df6de049504c9de39203693417206acd477708ed1e6affe0d0b051" size="17818268"/>
  <file name="data/themes/default/res/fonts/NotoSansCJK-Medium.ttc" sha256="c1ce3874e109fb4ce6cd6947e76a71674ea2ae653e9de311cd570cffad350471" size="17324688"/>
  <file name="data/themes/default/res/gameshop_de.png" sha256="3cd3227ec6cf1a568e4ac5e6aa9bbb54f505c23131f946b843e5a4f9d762448a" size="15494"/>
  <file name="data/themes/default/res/gameshop_en.png" sha256="c450de1e059be0e3e0eb3d6af6dae9ff88096c811d63df2aa49a1f269645fedd" size="15634"/>
  <file name="data/themes/default/res/gameshop_es.png" sha256="2840f61ad478854271be08838685be1feb6fff225379c65b4383084fe56df31d" size="15885"/>
  <file name="data/themes/default/res/gameshop_fr.png" sha256="56d68266c75783709656d230688d9ee5f49165315f64e22d1087c955d244cec5" size="15898"/>
  <file name="data/themes/default/res/gameshop_it.png" sha256="b3bbac3f2ce461f7549ec480d46d8278955fbb7b11b11ee6ed962683ec73f30c" size="15917"/>
  <file name="data/themes/default/res/gameshop_ja.png" sha256="afe370d71b3b75a872c91b75913743a6c36d8624103c8edce0261f79de91b4ef" size="17026"/>
  <file name="data/themes/default/res/gameshop_pt.png" sha256="84726253d5e05d90a01478ea321f535096ef3141ba163dbab834b2acb76c6c45" size="15918"/>
  <file name="data/themes/default/res/gameshop_zh.png" sha256="f029eb6000eacd6e5d88a3b81b8ae6cd75b1902ee5e48c4e287b9a589236e716" size="15538"/>
  <file name="data/themes/default/res/iconreel.png" sha256="a7c0a2509b420e29e7b3631fdf802decf28be057df09dad8cbac92417332533d" size="6348"/>
  <file name="data/themes/default/res/logo_hween.png" sha256="a5d5f278d93c0d04eec36a362ce307ed76a81b90ab9719f3e256834a4315762a" size="4838"/>
  <file name="data/themes/default/res/main-hud.png" sha256="7001726b8ddd0eb126471f5e34fa2505b222679da0ecfce6bba0e13fed90bac6" size="26397"/>
  <file name="data/themes/default/res/MainTCTexture.png" sha256="72c1b7f06cdbfa5f91e68b5830ff362daed7893cab66a9950816c9e2dba1bd14" size="21138"/>
  <file name="data/themes/default/res/monster-info.png" sha256="cf89cf0a7ce278eefe05817a72a84cfb84cc0696588f9c51cbe3b8bdca1a5b69" size="73201"/>
  <file name="data/themes/default/res/pc-window.png" sha256="85549c1797e951b1aa363ec8c27cf29283334eb2dec6b513e3c3cb64ed920358" size="997"/>
  <file name="data/themes/default/res/pc_slots.png" sha256="e273e8fce3ef6c54c9a29741c465503e93b513e66882f04ee773f7268412e501" size="15767"/>
  <file name="data/themes/default/res/pokemmo_ui.png" sha256="1d6608c240df35bdbd6a506cdb1814f3e7f81901fc290b4bf35a2e2e5ccb411f" size="15976"/>
  <file name="data/themes/default/res/preview-field.png" sha256="4944cf98d34e1985ee37459782d8126e7072dd458ce760f0d20676fd41f80a92" size="17655"/>
  <file name="data/themes/default/res/text-bubble.png" sha256="fadd9b4d0f21c69a32c6f80ea08e875c5bc9931a056d365646012350d58fa721" size="2317"/>
  <file name="data/themes/default/res/textures/disconnected.png" sha256="799b71da0fed781ad1dc3944c5c1c79e8e5ca01279bc2b186dfbd710d979427b" size="9696"/>
  <file name="data/themes/default/res/textures/icon_set.png" sha256="7937ce34a5e27521e9f68d81b21af4f48dc23409e25e1603344def9d64dbc50f" size="3726"/>
  <file name="data/themes/default/res/user-interface.png" sha256="a003eeebe268963c62e66dd3f9dfa5d3e8b6e7cd557e6df2a01cbf40c884fd25" size="10162"/>
  <file name="data/themes/default/res/water-levels.png" sha256="34e91e3e83cda199030d00560e5bef3363f4d60215bead1ca9cabacfbf5576ab" size="826"/>
  <file name="data/themes/default/textures/icon_set.png" sha256="7937ce34a5e27521e9f68d81b21af4f48dc23409e25e1603344def9d64dbc50f" size="3726"/>
  <file name="data/themes/default/theme.xml" sha256="3bf6f09ce910f7ecccabdd82afdb8ff45517b698d8a742c8d6ddfd23ebd91c02" size="1722"/>
  <file name="data/themes/default/twl-themer-load.xml" sha256="9b9e7ea36d3ae19f433aa773b5624178f5b0c56528253b437c46074678fa562b" size="515"/>
  <file name="data/themes/default/ui/advanced-search.xml" sha256="44125f62a2110c4a53e4152f2f696c25b80edcea47f55f830422051355dd5eb0" size="2050"/>
  <file name="data/themes/default/ui/battle.xml" sha256="b9aeedb2d5539898f2e554d9bf589d0eb9714cb32db011e12d1a61d48e95466c" size="20728"/>
  <file name="data/themes/default/ui/broker.xml" sha256="3cc9ab072d4a25d46f472bf504c0fe57ce3f3cc7e83d9ec6b5ed89adf99fd3a1" size="10369"/>
  <file name="data/themes/default/ui/chat.xml" sha256="c7647e085c487235a7871fe2f6f0991deb9d8c2443a0d54e061af1b3bd22ec19" size="18552"/>
  <file name="data/themes/default/ui/contest.xml" sha256="a9693688da15c9925006b1e978b2f790eeea43b2eb3f086703d4ed71ef0758ef" size="5594"/>
  <file name="data/themes/default/ui/customization.xml" sha256="0b9d736e05a1c0cc7fa52fcc87c037e2ebbf76f84ffa7ac369317e2249f6adaf" size="10788"/>
  <file name="data/themes/default/ui/guild.xml" sha256="f81010141a5e5f61f22e3ff31aee82b7d5fad192d091672564d92fab1c9e5ca2" size="12666"/>
  <file name="data/themes/default/ui/incubator.xml" sha256="ca5903859d61b0fde27d4f937a9b30ab1ed31c622743f19df99503d28a815f96" size="1790"/>
  <file name="data/themes/default/ui/instance.xml" sha256="bf4861da3d1a73b2da828c2ff030bfd892633ed3df7dc0333f542487b51f8bf8" size="955"/>
  <file name="data/themes/default/ui/inventory.xml" sha256="4da1e0c3301fd20be5403a8998a24a0f081c59ee3ed5cd5c96f99781b1c16b3f" size="8456"/>
  <file name="data/themes/default/ui/link.xml" sha256="5085174a626b214f1a67f441cbe2102c87b3814e95c89e23bc8d1698b979cc07" size="856"/>
  <file name="data/themes/default/ui/main.xml" sha256="ed24d6eace6152d3030f024b93371935b8eb6d864bdcfd30d8784883963fd625" size="8270"/>
  <file name="data/themes/default/ui/matchmaking.xml" sha256="5176f2ddc42dfc392c21c185f84f0ca402c40ae9543c59fee5ba6c0b2c69a6f0" size="50784"/>
  <file name="data/themes/default/ui/misc.xml" sha256="1132236a5ddfab61975f4d80bec2d6fcc9b39ae0e295ea12bd44d4146ab7a76f" size="15501"/>
  <file name="data/themes/default/ui/monster-dex.xml" sha256="ab5a7a03e658a2c18990e12ab0a6aeb8422ce7df0a40d35d3d3b6a7ef815222e" size="17943"/>
  <file name="data/themes/default/ui/monster-frame.xml" sha256="ea3ef7725f234026af9c3e967fec71a19c4d0f54fc47e97fb52b3441356bf002" size="17258"/>
  <file name="data/themes/default/ui/party.xml" sha256="39c79e24bf25155e5ea9920087afbf73177c1c8bbe2f33f4ec0e7c6abda08b0b" size="6362"/>
  <file name="data/themes/default/ui/pc.xml" sha256="f6846230498eeb37d55a1c07abb1ae1f156828087cfa9a14d74197b1c3538094" size="9315"/>
  <file name="data/themes/default/ui/settings.xml" sha256="f88bc89ee556f3f13d5b70f8675d82adba7218090389a6f87ebca3366031c42f" size="11775"/>
  <file name="data/themes/default/ui/shop.xml" sha256="62dd18edb3b2ac248a4b2712dae5c2b068e7f829d771b9eb84cd12c26a3813e0" size="13816"/>
  <file name="data/themes/default/ui/social.xml" sha256="7f38a122d696b816da9b3eddf1cbd50bd27c5a81ed39158cea27733e82e08c80" size="7374"/>
  <file name="data/themes/default/ui/staff.xml" sha256="845ed0233802b97cb5770c4e5f8fbe71942b11ca12ade59ccfb1f8f0280afe79" size="14961"/>
  <file name="data/themes/default/ui/trade.xml" sha256="14c59fee6a2a8d08e637bb94ce09d7110b49911e6ecdfcbdce5561a52f51270e" size="4627"/>
  <file name="data/themes/default/ui/tt.xml" sha256="0546a78ed92eb599f1d81c98b1b1d50d76b2dca328bc973fd2440cc011491286" size="2019"/>
  <file executable="true" name="PokeMMO.sh" sha256="5f29c144b623162c41c2fe4d9e4bdc72e62c92bd68dbe2cba652ec7715e522cd" size="1051"/>
  <file arch="arm64" executable="true" name="bin/linux/arm64/PokeMMO" os="linux" sha256="c54c0dbe9766effb409cc1475a3c5f8d54b229c39c40b84c87dddff25df0404a" size="115673264"/>
  <file arch="x64" executable="true" name="bin/linux/x64/PokeMMO" os="linux" sha256="030ec35d0442dc750707849978b4754b4b0ed64c963c64696c7f4cf28c14673a" size="116197696"/>
  <file arch="arm64" executable="true" name="bin/macos/arm64/PokeMMO" os="macos" sha256="7a06b063bbd2509c38318affb5c9336d5e882f4b786f6551b00bd26bb7e231eb" size="109796488"/>
  <file arch="x64" executable="true" name="bin/macos/x64/PokeMMO" os="macos" sha256="493a74c3b1df337dc26cc52850a0c7dcf6b36227389d5834863eefd34769cfec" size="108630264"/>
  <file arch="x64" name="PokeMMO-Debug.exe" os="windows" sha256="ccb6af3a152ae9b3f56a15327f0f127a894d4ad6d181cfb96eacffea67af8937" size="159280"/>
  <file arch="x64" name="PokeMMO.exe" os="windows" sha256="ef9e0c0b46c2df4cf1e4c9b5c8857552a4d35dfe94e46db8226790b2f66b81f8" size="120026160"/>
  <file name="revision.txt" sha256="5e4010e80efaa777fa71a6697d60984a59bb055688d67b205ef7534e1e27e78c" size="5"/>
</update_feed>
